Record;[0]\[3];[3]\[0]
33634279;DLC1IcebergSmall02_1Layer [STAT:020137E7];DLC01\Landscape\Icebergs\DLC1IcebergSmall02_1Layer.nif
33634280;DLC1GlacierEndLg01_1Layer [STAT:020137E8];DLC01\Landscape\Icebergs\DLC1GlacierEndLg01_1Layer.nif
33634281;DLC1GlacierPillarLg01_1Layer [STAT:020137E9];DLC01\Landscape\Icebergs\DLC1GlacierPillarLg01_1Layer.nif
33634282;DLC1GlacierSlab01_1LayerSN1P [STAT:020137EA];DLC01\Landscape\Icebergs\DLC1GlacierSlab01_1Layer.nif
33634283;DLC1GlacierStraightLg01_1Layer [STAT:020137EB];DLC01\Landscape\Icebergs\DLC1GlacierStraightLg01_1Layer.nif
33634284;DLC1IcebergLarge_1LayerSN1P [STAT:020137EC];DLC01\Landscape\Icebergs\DLC1IcebergLarge_1Layer.nif
33634285;DLC1IcebergLedge01_1Layer [STAT:020137ED];DLC01\Landscape\Icebergs\DLC1IcebergLedge01_1Layer.nif
33634286;DLC1IcebergSmall01_1Layer [STAT:020137EE];DLC01\Landscape\Icebergs\DLC1IcebergSmall01_1Layer.nif
33634327;DLC1IcebergSmall01_1LayerNOSN [STAT:02013817];DLC01\Landscape\Icebergs\DLC1IcebergSmall01_1Layer.nif
33634328;DLC1IcebergLarge_1LayerNOSN [STAT:02013818];DLC01\Landscape\Icebergs\DLC1IcebergLarge_1Layer.nif
33634329;DLC1IcebergSmall02_1LayerNOSN [STAT:02013819];DLC01\Landscape\Icebergs\DLC1IcebergSmall02_1Layer.nif
33634330;DLC1GlacierStraightLg01_1LayerSN1P [STAT:0201381A];DLC01\Landscape\Icebergs\DLC1GlacierStraightLg01_1Layer.nif
33634331;DLC1IcebergSmall01_1LayerSN1P [STAT:0201381B];DLC01\Landscape\Icebergs\DLC1IcebergSmall01_1Layer.nif
33634354;DLC1IceFloesSolid01INT_HeavySN [STAT:02013832];Landscape\Ice\IceFloesSolid01.nif
33635801;CasExFreeSm01_Snow [STAT:02013DD9];DLC01\Dungeons\Castle\LgHalls\CasExFreeSm01.nif
33635804;CasExFreeSmDoorSTATIC [STAT:02013DDC];DLC01\Dungeons\Castle\LgHalls\CasExFreeSmDoor01.nif
